"","Comp 1","Comp 2","Comp 3","Comp 4","Comp 5","Comp 6","Comp 7","Comp 8","Comp 9","Comp 10"
"1494",0.695820483305872,1.2612815308508,1.21907341812223,1.08847727028705,1.17325300000082,1.27344346492403,1.23665661073166,1.23320365100703,1.22616152322571,1.22498057172078
"1496",0.711205401981607,1.22935894571605,1.18807754602084,1.06884996002115,1.15336836553693,1.24879136091233,1.21180666237551,1.2093675255715,1.20251111723308,1.20112726934768
"1498",0.726876802627736,1.1964524067068,1.15615159009754,1.04927101522316,1.1321457767947,1.22367729967889,1.18658759249457,1.18538478779662,1.17877832700204,1.17715888919341
"1500",0.742094902178353,1.16465973829828,1.12528167811585,1.03117841386794,1.1104071250264,1.1974086779812,1.16025069483576,1.16045958129185,1.15418780045775,1.15270688643945
"1502",0.758207278044742,1.13040688999394,1.0919819191015,1.01052808994949,1.08838224202123,1.17144842560607,1.13451005124412,1.13563816282408,1.12955211793565,1.1280008187072
"1504",0.774432700459187,1.09574861118089,1.05830658709546,0.990198887737753,1.06595122307677,1.14549172361924,1.10884603160248,1.11116108071347,1.10529872432313,1.10365366076923
"1506",0.790530316760974,1.06103024139009,1.02456049094395,0.97012039575889,1.04298858754683,1.11959590069763,1.0834006133041,1.0869834871118,1.0813352599795,1.07963198803857
"1508",0.807153878366078,1.02485690109214,0.989378040670793,0.948448616003596,1.01996027891213,1.09468886210321,1.0590380949551,1.06367789707945,1.0581970546715,1.05646453946963
"1510",0.82468031979606,0.986436153211416,0.951979881834298,0.923790660010034,0.997025243893378,1.07149758085671,1.03640266119477,1.04171352879024,1.03632996824776,1.03448530897233
"1512",0.842863280114145,0.945804207059282,0.912403630642857,0.896060289961582,0.974174221069934,1.05033652009899,1.01589457411403,1.02114003822163,1.01562825414834,1.01339339219533
"1514",0.861224397848513,0.904382043041014,0.872053562455103,0.866961993456672,0.951727339597897,1.0308123359199,0.997144581993937,1.00169027120086,0.995982103471226,0.993306225235581
"1516",0.879006848085919,0.864823886418369,0.833545065204275,0.840251739158411,0.929310699326295,1.00953230427108,0.976498103747886,0.981978851540713,0.976454110340445,0.973995323026951
"1518",0.896882915788992,0.825376460584243,0.795167229211146,0.813712287399574,0.906314746410414,0.987375621834608,0.95493138709711,0.962181518512289,0.957018234193119,0.955078637031103
"1520",0.916201260582238,0.782395898545777,0.753359911498828,0.782057247103649,0.883261740545044,0.968605849057165,0.936910044015267,0.944103339514971,0.938849398468504,0.936656747680007
"1522",0.935384380338472,0.740117204576737,0.712259549104516,0.749684578316165,0.861294268448117,0.951450834350609,0.920544731407676,0.927429985010196,0.922067923541716,0.919630583316555
"1524",0.954053978736827,0.699444015193268,0.672768318503201,0.717761918459604,0.840258835722078,0.935117631748757,0.904836185042584,0.912592036513636,0.90745624478264,0.905489664389083
"1526",0.973146724226005,0.65868991725398,0.633290314937202,0.685193230407879,0.819285578125981,0.919514509368444,0.889885663719826,0.898458346305922,0.893526194517931,0.892119287979798
"1528",0.992318675163258,0.619136156934865,0.595083372165903,0.653328103689942,0.798640210886028,0.903825159663772,0.874969943536151,0.88403281193778,0.87910785336412,0.87786987073269
"1530",1.01167588844446,0.580613725466551,0.558013521097902,0.620988424514117,0.779554350095238,0.891037537160607,0.863046000745594,0.871729568117574,0.866685611278857,0.865283823831903
"1532",1.03117702318039,0.543781028301816,0.522762330552454,0.589147447816557,0.762133373843014,0.880243238064261,0.853164076731522,0.861388034710416,0.856312412178942,0.854963762009732
"1534",1.0505183129586,0.509863152852278,0.490547955444727,0.559221887696378,0.745987237129886,0.870430194463321,0.844304865622423,0.852914152282287,0.847913147972389,0.846996990073118
"1536",1.06948182601594,0.479699368229052,0.462194809705943,0.531867401893955,0.730937145583081,0.860849772471267,0.835547410649953,0.844848036663451,0.839960533913489,0.839520869720636
"1538",1.08927490110294,0.451835225002671,0.436391894374259,0.504256350066767,0.717785346237298,0.853676925540041,0.829142664979391,0.838595063881965,0.833765450970517,0.833658708845695
"1540",1.10993798271282,0.427823044580881,0.414753866694312,0.476773786217529,0.707583936506112,0.85106360258289,0.827325053648688,0.836349870847995,0.831436260950681,0.831416673636129
"1542",1.12945268812728,0.411205989155391,0.400477839336448,0.456172211792241,0.69773326536415,0.846844376986139,0.823774031572539,0.83328819060342,0.828416427324615,0.828998710080554
"1544",1.14818948353621,0.401285804731886,0.392795895210048,0.441251851292537,0.688374495192429,0.841414155082451,0.819234377871995,0.82875448404605,0.823863661288935,0.824612228827029
"1546",1.16833434760222,0.397569839408987,0.391499461085085,0.427208578863377,0.683462674529998,0.842193452479758,0.821397251227197,0.829491332619944,0.824413572309398,0.824457884226357
"1548",1.18879673285588,0.401656673138016,0.397773254361203,0.418987046863591,0.681186246609223,0.84406060273484,0.82418269170281,0.831679714652759,0.826521038074805,0.826271370781609
"1550",1.20866667347047,0.4129817820732,0.410794880759583,0.417946499890554,0.679455745131768,0.842989953811937,0.82343770269412,0.831503261734697,0.826357719659996,0.82642983401349
"1552",1.22758433010821,0.429908785313519,0.42898378851824,0.422453805789755,0.678666295555698,0.843365209109981,0.824439816572233,0.832433344494015,0.827292650767866,0.827452993441072
"1554",1.24611355822528,0.45163694348915,0.451655698811528,0.431273544159763,0.679639333948164,0.84576274270377,0.827684300256821,0.835246733333794,0.830096165392682,0.830210635438744
"1556",1.26464012038149,0.477756259173996,0.478337254908547,0.444744791607672,0.68175015378819,0.847104958095231,0.829220660130454,0.837339298407523,0.832231732548209,0.832832911563575
"1558",1.28273021940674,0.506947189834818,0.507687347371162,0.462334544831111,0.685093929415612,0.849482739845775,0.831994881216572,0.839644760955268,0.834464893813417,0.834695542171179
"1560",1.29965889804014,0.537103149380249,0.53780308832054,0.482098551959126,0.688478641269207,0.851660689042538,0.834759132452042,0.841628621879778,0.836380837744289,0.835944917977754
"1562",1.31628496129553,0.568972883852053,0.569538438520757,0.503801183013875,0.693312019109913,0.854200640103227,0.837740465798034,0.844133104943451,0.838852796467507,0.837960319032265
"1564",1.3324306664043,0.601521816446418,0.601785791701914,0.527077930414579,0.699251073797995,0.857286469690141,0.841464323456568,0.846929473417307,0.841633608436227,0.840253882644436
"1566",1.34750121160159,0.633054305481886,0.632979661917006,0.550449893177199,0.704918071772942,0.859227137706438,0.843643779321823,0.848703652214318,0.843401769044661,0.841811416315137
"1568",1.36244952434241,0.665779029920226,0.665404169441439,0.574956720957956,0.712839057792431,0.862575974794214,0.846951856334909,0.851920505325825,0.846599424106713,0.844862491231673
"1570",1.37661532810162,0.697881736101419,0.697170258071044,0.599592412805914,0.720809571241976,0.865481388669546,0.849661321007686,0.854909424958051,0.849562874094889,0.847896841352813
"1572",1.38958179013267,0.727973593195215,0.7269472846656,0.623173634545508,0.728376296663613,0.868812507150767,0.853232787356033,0.85774616739408,0.852404918399668,0.850446433042797
"1574",1.40179687186691,0.756892971866691,0.755512637006958,0.646263681263813,0.735509065956821,0.871432450947992,0.856172878532105,0.859481457720711,0.854245417931858,0.85180185456192
"1576",1.41350633721729,0.785089848574817,0.783348764995355,0.669069149915963,0.742453328207096,0.872833072429955,0.857263022052564,0.860430188472881,0.855236784120758,0.852672721055788
"1578",1.42458601985188,0.812162571924669,0.810103265118436,0.691177705419957,0.749426731494835,0.873806345650726,0.857724981158345,0.861068862731787,0.855844182363211,0.853370744964618
"1580",1.43566354064081,0.839650437980502,0.837281041234125,0.713797843984061,0.757589702247316,0.876967890001678,0.861232440760692,0.863311216265647,0.858253810656647,0.855455305003911
"1582",1.44588219189604,0.865195730667137,0.862577533683149,0.735039419058763,0.765332033362594,0.88060043417936,0.865284836054977,0.866150468848878,0.86137682827663,0.858324846838801
"1584",1.45486259078215,0.887680387117673,0.884790865800909,0.753845160109697,0.770574017755268,0.881291034828956,0.865536682582659,0.866440839800489,0.861591080553161,0.858543645388804
"1586",1.46359994763342,0.909664442176942,0.906521459715894,0.772316985787952,0.775874012559544,0.88152392401964,0.865375340267202,0.866244191596056,0.861333760479756,0.858290381711791
"1588",1.47240625987668,0.931867266331389,0.928457167613658,0.791039714530456,0.781792060106135,0.882459666104015,0.866218804700686,0.866296382591989,0.861588962993738,0.8584901418657
"1590",1.48110879062468,0.953879743689595,0.950139327317682,0.809610627691108,0.787802996122314,0.884335275922279,0.868073867043243,0.867186621564933,0.862805773170418,0.859740623085399
"1592",1.48918343726148,0.974354473134231,0.970258714481412,0.826867369944954,0.792423311205933,0.88454599618505,0.867713766820267,0.866730314770405,0.862332975986197,0.859301446283499
"1594",1.49666595067509,0.993573637901129,0.989150592258276,0.843093640761143,0.796548400737299,0.884538469386307,0.866658361747176,0.866259899845457,0.861592706257979,0.858525754761967
"1596",1.50410595151871,1.01273100685721,1.00799673650213,0.859322358986896,0.801553119677763,0.885586924621683,0.867143508293307,0.866462072889461,0.861852513407038,0.858849094028288
"1598",1.51123556535135,1.03098267693665,1.02593640036297,0.874772610208367,0.805802935202002,0.885507167356401,0.866701961225513,0.865412162145048,0.860883315987625,0.857981749010887
"1600",1.51741973689375,1.04668676841337,1.04131434832793,0.887931284417445,0.80776814382795,0.883245457100553,0.863843444193448,0.862322845059275,0.857760158995547,0.854886804795395
"1602",1.52303979317996,1.06084314327888,1.05520083170468,0.899805986681418,0.809017691766888,0.880063389092719,0.859906758485104,0.858486094302645,0.853879210036915,0.851049600395573
"1604",1.52820392800382,1.07413217357656,1.06826218166113,0.910985599696343,0.810026609524746,0.877124768012224,0.856327672335643,0.854996306565563,0.850326590278568,0.847539949806988
"1606",1.53312697359412,1.08692105287652,1.08080478021851,0.921710586254981,0.811316381147648,0.875231970396814,0.853955468847503,0.852467973281167,0.847759570253292,0.845038133119301
"1608",1.53773692922119,1.09873699038824,1.09235994922996,0.931553741692375,0.81209562641129,0.872093394087904,0.850089914242473,0.848723774935376,0.843918766972769,0.841206374018856
"1610",1.54150207892487,1.10829283280898,1.10173321463503,0.939476185779506,0.811183927987916,0.867148137032918,0.844591047424591,0.843440901765304,0.838548478818497,0.835851096696424
"1612",1.54520237239873,1.11768423012629,1.11100043306992,0.947334352062824,0.810577126870852,0.862084756956764,0.839097684428525,0.837849787338788,0.83293049622781,0.830286048659459
"1614",1.54829905757613,1.1254817831411,1.11866475139571,0.953772129268875,0.808835779932221,0.855071625541091,0.83139303080617,0.830435425248418,0.825451355016205,0.822764573861076
"1616",1.55065021053741,1.13180675668242,1.12487700385681,0.95897060578728,0.806646027961606,0.848652780802709,0.824721108087353,0.823686078729202,0.818723156491694,0.816117547510478
"1618",1.55307616525083,1.13847579358238,1.13146797806601,0.964539762638621,0.805502220018769,0.84342590618859,0.819302577594223,0.818149812424382,0.813205877963119,0.810697116514103
"1620",1.55499383159766,1.14363447414589,1.136619736718,0.968858900517196,0.803742174301903,0.837446260809135,0.813054451458696,0.811690902774774,0.806795837984948,0.804514562776495
"1622",1.55588124127913,1.14614442022724,1.13916547073616,0.970901620922332,0.799962529316112,0.828908100169883,0.804288489673958,0.802608701250444,0.797811176912373,0.795829812210262
"1624",1.55627668009832,1.14737702033906,1.14041892629922,0.971828110903108,0.795188452419123,0.818341126822197,0.793507546026166,0.792134297716067,0.787336911648639,0.78533817099958
"1626",1.55697674043324,1.14953101348931,1.14264971121446,0.97365918261365,0.791943391148408,0.809692272878676,0.784749999123083,0.783674708943972,0.778859216776639,0.776769594572082
"1628",1.55720127214859,1.1505960226721,1.14384245942735,0.974617062533481,0.788362180849173,0.800862250846748,0.775750358425791,0.775000247954974,0.770194129268251,0.768060771081069
"1630",1.55704776734307,1.15059156150363,1.14396418441179,0.974664737779265,0.784178709505364,0.791542362613996,0.766422691233897,0.765614170009113,0.760865463087274,0.75892970852376
"1632",1.5563559320007,1.14922234700686,1.14276464330085,0.973601266266823,0.779303297018555,0.781412078215933,0.756325685566219,0.755345862085044,0.750659049216785,0.748891492255915
"1634",1.55517149006031,1.14675005401108,1.14044255431516,0.971608031850004,0.773770678533504,0.769881166296874,0.744717728083016,0.744563128120646,0.73990543083531,0.737876376165241
"1636",1.55372478174572,1.14356706981317,1.137446099046,0.969083841290567,0.76810311027038,0.757845525112174,0.732762331767482,0.733524838901864,0.728947875308742,0.72672711236293
"1638",1.55223527095186,1.14032022835557,1.13445917316679,0.966592284917353,0.763068517087939,0.747182248958327,0.722302578681862,0.723283603005075,0.718786322522828,0.716589234611505
"1640",1.55004876494687,1.13538176624807,1.12978942661379,0.96272217052936,0.757077962604383,0.735882893245952,0.711283432159695,0.712310788379639,0.707893293672396,0.705738372183303
"1642",1.54764769253494,1.1300573991894,1.12469655082787,0.95855756593762,0.750945747658227,0.723276430878542,0.69902647069941,0.700722157252642,0.696440039047956,0.694193954324757
"1644",1.54545177609238,1.12523432957865,1.12012694732721,0.954850475186919,0.745680793199126,0.711912937169337,0.688045862216874,0.690201980744517,0.686027642927302,0.683768296603686
"1646",1.54242302345203,1.11833710814836,1.11355984923397,0.949517353402907,0.739281815608263,0.698913485950925,0.675551590074423,0.678622358089994,0.674648741777142,0.672303105165668
"1648",1.5389896254377,1.11062199245525,1.10617093095697,0.943572256374224,0.732594239971443,0.685431111897419,0.662696987425609,0.666677571483986,0.662959573725162,0.660585679390627
"1650",1.53569918366089,1.10377804067912,1.09971052997864,0.938364309264971,0.727065101013263,0.674230985635129,0.651987135296823,0.656280710650686,0.652698900004757,0.650350847522243
"1652",1.53154679690342,1.09455607438779,1.09096319922531,0.931315894373858,0.720244337097424,0.661962334795395,0.640236238699405,0.644864130877653,0.641461437532128,0.639154327744436
"1654",1.52721220002179,1.08493443146652,1.08179663478211,0.924001800993763,0.713420248963044,0.649634848675089,0.628410132949941,0.633003586323291,0.629639960479469,0.627373319256635
"1656",1.5225511042282,1.07487228718341,1.07220601345626,0.916409670728356,0.706567872513161,0.637238634680112,0.616608941632206,0.622023293892894,0.618852615117914,0.616642928006674
"1658",1.5175871384182,1.06392043530529,1.06178287776345,0.908168698454679,0.699423586575145,0.624960157955923,0.60491694675268,0.611442017147695,0.608590426049825,0.606536248661384
"1660",1.51308553143265,1.05407440893328,1.0524033538934,0.900799042498613,0.693195068820751,0.613949590975979,0.594427100902967,0.601632793556488,0.598996979515888,0.597092690249443
"1662",1.50912261371441,1.04578053593662,1.04448795271871,0.894671628558806,0.688110536983679,0.604625270305708,0.585598324139539,0.593109511963159,0.590549049408883,0.588730554416883
"1664",1.50563048971782,1.0387724285584,1.03785106975446,0.889519251115005,0.683958226019226,0.597046461275472,0.578362445608263,0.58568624318841,0.583074183811727,0.581271876194097
"1666",1.50262752523787,1.0329357045029,1.03229900776242,0.885263975576671,0.680619821435526,0.590911130623034,0.572524945868148,0.580158171169587,0.577700901122208,0.575974436967915
"1668",1.50034300753419,1.02878247490566,1.02834710016283,0.88224438863426,0.678319705911098,0.586361974646391,0.568049999014697,0.575356420868945,0.572819076912043,0.570920710245
"1670",1.49876148710974,1.02629944290947,1.02606288413479,0.880365100059335,0.676940247611863,0.583340634404355,0.564798431974277,0.570825507667089,0.568026163426971,0.565990799479358
"1672",1.49787517942758,1.02531721746892,1.02521427244012,0.879553017698146,0.676397784001746,0.581395376826296,0.562628683693392,0.567901405653954,0.565096370453091,0.563063118203087
"1674",1.49822719379599,1.02750833541589,1.02738373745513,0.881051844984037,0.67761178416679,0.581152678992998,0.562156664158284,0.567480382124545,0.56495950805878,0.562943588147784
"1676",1.50040165179129,1.03444094784271,1.0340964806954,0.886070701765569,0.681468647946121,0.583705258408062,0.564288145673754,0.568784485249767,0.56636742276447,0.564328542201897
"1678",1.50457035949413,1.04639026201271,1.04560682038444,0.894908669380283,0.68819294167744,0.589218232917319,0.569460661196221,0.572350114693805,0.569835830479636,0.56784766961258
"1680",1.51080688589706,1.06357424161313,1.06213879402862,0.907842439820479,0.698042730382181,0.597888224331546,0.578160681643315,0.578831287665741,0.575993674557922,0.574371918186853
"1682",1.51843302827534,1.08450524575012,1.08223058631075,0.923893646798835,0.710324397490223,0.608948149289425,0.589830141784546,0.588607147244154,0.58554174624189,0.5845251728309
"1684",1.52689538425135,1.10782082187399,1.10459186987096,0.942081120191582,0.724312836356746,0.621538856199599,0.603530990365144,0.601115708355309,0.598028204373459,0.597380646557707
"1686",1.53546665148213,1.13143932250824,1.12721292386292,0.960774693936054,0.738752975302554,0.634412758426053,0.618030537174257,0.614613643921761,0.611407017866024,0.611368942640108
"1688",1.5430873260168,1.15260272312895,1.14741667648228,0.977689562674284,0.75183276366329,0.645795551988621,0.631814745620084,0.627561893996811,0.624212912623451,0.625005934636528
"1690",1.5490333736587,1.1694041007909,1.16336813986627,0.991166585588086,0.762217472329875,0.654217252084762,0.642807254356966,0.638172470617799,0.635086021599665,0.635759747078314
"1692",1.55346318637814,1.18230417551944,1.17556228456564,1.0015279372729,0.770176971841084,0.660147129148604,0.652022607781393,0.647021072055325,0.644233154808916,0.644908377447448
"1694",1.55672823313559,1.19228130749283,1.18494201270917,1.00954010667913,0.776308115246288,0.664424567380661,0.660728933628679,0.655411067192966,0.652709498283984,0.653843247876277
"1696",1.55827481304155,1.19760667985389,1.18975289775801,1.01365724365248,0.779399336046756,0.665958661030587,0.666966289840552,0.661541688909028,0.659359252424634,0.660226777876629
"1698",1.55926524374412,1.2014157707689,1.19305419974642,1.01648287961679,0.781517199664854,0.666766673994103,0.673775913770988,0.668289006332992,0.666684084459769,0.667547483695629
"1700",1.55960392916843,1.20326426210978,1.19439260408454,1.01761855455794,0.782379627840579,0.666571881757535,0.680888346668434,0.675483364600634,0.674331768423841,0.675554973257461
"1702",1.55912863540118,1.20289595888404,1.19358412954354,1.01691660780204,0.781891415713356,0.665406461187455,0.688156720804008,0.683014010162876,0.68224994353918,0.683784209998782
"1704",1.55813157119609,1.20129787239239,1.1915568622623,1.01517267716691,0.780669362035193,0.663821104709855,0.695197757320282,0.690297163545602,0.690358352907382,0.691721569619279
"1706",1.55561961494201,1.19545170790435,1.18536912054747,1.00988298048619,0.776846443779652,0.660316346297744,0.700777255098502,0.696148641347982,0.697121702878695,0.698363016725759
"1708",1.55195877493623,1.18653797735547,1.17624366123647,1.00212944577015,0.771233138148871,0.655702791060537,0.70575938445703,0.701636962502412,0.703026241669203,0.704543574280903
"1710",1.54710954007292,1.17479764461063,1.16443560879146,0.992144945204078,0.763964865990922,0.650134745591032,0.7099788971422,0.706354401387412,0.708155643193817,0.70972413579699
"1712",1.54115968919998,1.16030001763911,1.1499784802044,0.97998785851913,0.755107024768256,0.643679112271477,0.713624922359232,0.710496204646471,0.712666211896959,0.714413458586121
"1714",1.53503438214248,1.14512305848396,1.13479902620595,0.967342324686303,0.746002608045277,0.637704045482356,0.716782253193815,0.714021287463166,0.716738919301501,0.718519485765303
"1716",1.52897404314924,1.1296838548097,1.11923534321867,0.954592068213583,0.737074422101547,0.632486093899314,0.719552851535876,0.716893850865198,0.720597911138736,0.721767540378025
"1718",1.52428754631444,1.11729409809632,1.10658425914284,0.944428508849226,0.730177625777619,0.628720678251965,0.724171246175348,0.721621224737879,0.726353760841653,0.726898765794874
"1720",1.52136286765941,1.10883334582342,1.09767638959729,0.937499249886034,0.725787535112738,0.626513268651132,0.730412636689285,0.728188289253882,0.733840464866538,0.734036098608786
"1722",1.51984436851978,1.10344549156247,1.09159042752197,0.933160908162289,0.723632325037796,0.625734276893953,0.738049663546339,0.736269196713595,0.742970537639983,0.743057858748149
"1724",1.51934463892851,1.10028531204805,1.08757247011856,0.930739888837291,0.723087277813044,0.625842090845029,0.746777071165452,0.745481561097083,0.753371349402396,0.753372927121198
"1726",1.51923663439294,1.09745222677339,1.08383470570211,0.928803018814344,0.722840168331711,0.625603605135535,0.753219726873525,0.752264506607771,0.761488372184004,0.7612347823491
"1728",1.5200520467858,1.09634838579515,1.081775770915,0.928435371516354,0.723313363603349,0.625483139247575,0.753050606223159,0.751942999731104,0.763042446897673,0.762170031587769
"1730",1.52180494745978,1.09709761552736,1.08157541407167,0.929658566458727,0.724011098329637,0.624722831670443,0.745007261151407,0.744180461534,0.755275133047471,0.754465968696552
"1732",1.52427184475979,1.09912853395879,1.08276262496916,0.931901224809543,0.724411788768927,0.623124947678182,0.728510420229302,0.728034993823843,0.73739041509133,0.737197117043758
"1734",1.52753930714104,1.10313518792271,1.08598817294578,0.935530640181848,0.725179581644567,0.621874516392071,0.706649128133681,0.706036710993509,0.713638847855568,0.713793464950158
"1736",1.53016881687089,1.10547354183052,1.08761315097989,0.937938808686124,0.725104080937209,0.62036283624813,0.683230142282692,0.68219383271375,0.688336390936315,0.688553143712376
"1738",1.53100370566071,1.10311791208194,1.08461812781523,0.937063828640054,0.72313965821657,0.617892031834584,0.660961126856274,0.659421565605754,0.664388337867618,0.664639979196063
"1740",1.53072868241856,1.09840043774422,1.07931691979444,0.934460043189913,0.720274025746887,0.614990719702567,0.643680106863287,0.641911705397349,0.645643579773161,0.646133273925286
"1742",1.52915374129993,1.09076017156226,1.07120629566591,0.929656532101705,0.715988270826924,0.61107997947373,0.630602725388208,0.628741950542888,0.63178864927946,0.632191797270817
"1744",1.52570172801379,1.07865177576375,1.05874585513688,0.921746184111387,0.709566333848505,0.605595605165112,0.619676553069888,0.617965367483695,0.62048249008555,0.620874434029488
"1746",1.52106601347532,1.06382555181289,1.04360527360426,0.912222922832613,0.702072254146489,0.599457773115241,0.609565760619684,0.607838110178972,0.610219101434544,0.610508984215065
"1748",1.51542100090485,1.04656706223918,1.02608838818112,0.901362330535557,0.693666171916232,0.592872369856148,0.599359353154393,0.597077106297571,0.60035986003382,0.599790679734528
"1750",1.50871566713187,1.02681174408056,1.006159389253,0.88910306568628,0.684244251970359,0.585556423559486,0.590943583028695,0.588916479377081,0.591798554150746,0.591343006449458
"1752",1.50099446978532,1.00469560417925,0.983946698272941,0.875740746095048,0.674004139500145,0.577634524445852,0.582793964353208,0.581069639455665,0.583645109091176,0.583394457853336
"1754",1.49208208258061,0.979624039172747,0.958867621592209,0.861149112150457,0.662929323985759,0.56932832633748,0.574012674408783,0.572157132396398,0.575377137678485,0.574813058036659
"1756",1.48281563529761,0.953969345330352,0.933229703342764,0.846969488770421,0.652236977089643,0.56150981052359,0.56606883584023,0.564178085865438,0.567892101782261,0.567149128628231
"1758",1.47250653321175,0.925752672889244,0.905125615958382,0.832122904985546,0.641144654867445,0.553544828745274,0.557962275299801,0.55611847533024,0.560036650811536,0.559243775674377
"1760",1.46210391775228,0.897346757832852,0.876886067633212,0.817928157860513,0.630564121660242,0.546196895038486,0.549380782174279,0.547340668458501,0.551782629759527,0.550784097510296
"1762",1.45277299189574,0.871888451009729,0.851540678477423,0.80616157658259,0.621667540982648,0.54024118565903,0.54146877244839,0.539379225706717,0.543758839684309,0.542756672395943
"1764",1.44364352459011,0.846969069688408,0.826719385276192,0.796053689747312,0.614017910588966,0.535764234598061,0.532984201598649,0.530464961918181,0.535050649053595,0.533726003403999
"1766",1.43431654476859,0.821824560860384,0.801719689044483,0.786961448119522,0.607136957973767,0.531957816858997,0.523830032837178,0.520655353035616,0.525862865929,0.524109536802156
"1768",1.42548938142508,0.798048775993817,0.778117768205798,0.77910163066115,0.601052771430328,0.528055012865015,0.515563124820208,0.512146377459365,0.516731316846011,0.514919457849343
"1770",1.4180295738428,0.77774522807824,0.75796134577074,0.772837190085291,0.596017149147049,0.524409700220491,0.509081125313455,0.505638042568734,0.508779609285079,0.507061174097778
"1772",1.41135144078517,0.759757465504054,0.74007782107467,0.768045493473053,0.592136607991782,0.521822267099407,0.504917130804777,0.501502340945349,0.503219595248915,0.501655421550771
"1774",1.40502511735292,0.743047344658452,0.723415304312667,0.765033517547893,0.589790838712713,0.521325194952321,0.503843733292186,0.500264008368896,0.501220647611516,0.499625034728738
"1776",1.39852229079375,0.726397362004728,0.706765502091875,0.763857422678841,0.589126963911785,0.523366269903215,0.506376721245074,0.502407787215545,0.503769799203363,0.501961752796797
"1778",1.39214813577372,0.710114893848276,0.690515623297546,0.763220745863077,0.589022679161239,0.526055419755837,0.51014422020931,0.506011245373388,0.507661429299772,0.505876745157864
"1780",1.38583678525176,0.694177574258071,0.67466711760198,0.762564275449608,0.588946754436828,0.528389922076337,0.513364133503261,0.5092549215585,0.509751777108482,0.507917800392941
"1782",1.37968854181194,0.678990764021738,0.659571628312044,0.762851882348834,0.589792852279254,0.531977649277126,0.517887740100073,0.513852666415266,0.513278636451017,0.511520533651795
